#,Company Name,Website URL,NACE-BEL Code,Standard Sector,Persona,Persona Rationale,Address
1,A & B Partners Aalst,https://abpartners.be/,K,Financial and insurance activities,GUARDIAN,Accounting and advisory services for entrepreneurs,"Leopoldlaan 100, 9300, Aalst"
2,Aa Verhoeven,https://www.aaverhoeven.com/,G,Wholesale and retail trade,ENABLER,Partner for printers and IT infrastructure advice,"Ninovesteenweg 190, 9320, Erembodegem"
3,Aalst Ballooning Company,https://www.companyweb.be/nl/0452336140,R,Arts entertainment and recreation,ENABLER,Balloon flights for private individuals companies and events,"Gentse steenweg 277, 9300, Aalst"
4,Aalst Recycling,https://aalstrecycling.be/,E,Water supply sewerage waste management,TRANSFORMER,Recycling services for construction demolition and green waste,"Gentse steenweg 150, 9300, Aalst"
5,ABES,https://aalstrecycling.be/,K,Financial and insurance activities,GUARDIAN,Accounting and tax services for SMEs,"Waterkeringstraat 7, 9320, Erembodegem"
6,Ablimmo,https://ablimmo.be/,L,Real estate activities,ENABLER,Sales of new construction projects and real estate development,"Onegem 104, 9300, Aalst"
7,Ablo Blommaert,https://www.ablo.be/,C,Manufacturing,TRANSFORMER,Handmade wall art production for luxury interiors,"Wijngaardveld 19, 9300, Aalst"
8,Abotec,https://www.abotec.eu/,F,Construction,TRANSFORMER,Sound absorption and sound insulation solutions,"Moorselbaan 349, 9300, Aalst"
9,Abstractive,https://www.abstractive.be/,J,Information and communication,ENABLER,Custom software solutions and Odoo implementation,"Asserenbosweg 4, 9310, Baardegem"
10,Academy,https://www.agreflor.be/,G,Wholesale and retail trade,ENABLER,Sale of plants flowers and floral arrangements,"Diepestraat 148, 9300, Aalst"
11,Accofiska Aalst,https://www.accofiska.be/,K,Financial and insurance activities,GUARDIAN,Accounting tax advice and financial planning,"Leo de Béthunelaan 100, 9300, Aalst"
12,Acos Accounting House,https://www.accofiska.be/,K,Financial and insurance activities,GUARDIAN,Bookkeeping tax advice and HR advisory services,"Kareelstraat 120-122, 9300, Aalst"
13,Acotec,https://www.acotec.be/,F,Construction,TRANSFORMER,Corrosion management and protection solutions,"Industrielaan 8, 9320, Erembodegem"
14,AD Automotive,https://www.companyweb.be/nl/0629926314,G,Wholesale and retail trade,ENABLER,Car garage services,"Wijngaardveld 2 H, 9300, Aalst"
15,Adam,https://www.companyweb.be/nl/0798264468,J,Information and communication,GUARDIAN,IT advice and software solutions,"Park De Blieck 15, 9300, Aalst"
16,Ads Amusement Rental,https://www.companyweb.be/nl/0798264468,N,Administrative and support service activities,ENABLER,Rental of mobile restrooms refrigerated trailers event equipment,"Nijverheidslaan 4, 9308, Gijzegem"
17,Adverum Attorneys,https://www.adverum.be/,M,Professional scientific and technical activities,GUARDIAN,Legal advice and assistance in various areas,"Hoezekouterdreef 43, 9300, Aalst"
18,Aelbrecht Erik,https://www.companyweb.be/nl/0447006484,F,Construction,TRANSFORMER,General construction of residential buildings,"Kempinnestraat 39, 9310, Baardegem"
19,Aircoplus,https://aircoplus.be/,F,Construction,TRANSFORMER,Design installation and maintenance of HVAC systems,"Albrechtlaan 21, 9300, Aalst"
20,Aircoplus Invest,https://www.companyweb.be/nl/0890298266,M,Professional scientific and technical activities,GUARDIAN,Consulting and financial services,"Albrechtlaan 21, 9300, Aalst"
21,Alindus,https://www.alindus.be/,G,Wholesale and retail trade,ENABLER,Import and distribution of personal protective equipment,"Bergekouter 140, 9300, Aalst"
22,All Insurances,https://www.alindus.be/,K,Financial and insurance activities,GUARDIAN,Insurance policies and advice,"Wijngaardveld 13, 9300, Aalst"
23,All Round,http://www.all-round.eu/,M,Professional scientific and technical activities,GUARDIAN,Full-service marketing agency for web design SEO advertising,"Industrielaan 27, 9320, Erembodegem"
24,Aluminum De Croock,https://www.aludecroock.be/,F,Construction,TRANSFORMER,Installation of carpentry doors and windows,"Keizersplein 39, 9300, Aalst"
25,Andre Vergalle,https://www.vergalle-interieurs.be/,C,Manufacturing,TRANSFORMER,Carpentry and furniture manufacturing,"Waterstraat 22, 9308, Gijzegem"
26,Animal Shelter Sint-Hubertus VZW,https://www.vergalle-interieurs.be/,Q,Human health and social work activities,ENABLER,Animal shelter and care services,"Dries 37B, 9320, Erembodegem"
27,Anso Interior,https://www.anso.be/,M,Professional scientific and technical activities,GUARDIAN,Timeless interior designs for residential and commercial,"Koolstraat 5, 9300, Aalst"
28,Any Window,https://anywindow.eu/,C,Manufacturing,TRANSFORMER,Window manufacturing and installation,"Wijngaardveld 18, 9300, Aalst"
29,Apok,https://www.companyweb.be/nl/0447875427,G,Wholesale and retail trade,ENABLER,Wholesale distribution of roof and facade materials,"Wijngaardveld 44, 9300, Aalst"
30,Appfie,https://appfie.com/,J,Information and communication,ENABLER,Low-code solutions and IT consulting for Microsoft Power Platform,"Exterkenstraat 58a, 9310, Baardegem"
31,Apply Heating,https://applyheating.eu/,F,Construction,TRANSFORMER,Underfloor and wall heating installation,"Moorselbaan 316, 9300, Aalst"
32,Aquafin - WWTP Aalst,,E,Water supply sewerage waste management,TRANSFORMER,Sewage water purification,"Spuimeersenweg 2, 9308, Hofstade"
33,Aquasecurity,https://www.aquasecurity.be/,F,Construction,TRANSFORMER,Fire protection and automatic sprinkler systems,"Industrielaan 20, 9320, Erembodegem"
34,Archisnapper,https://archisnapper.com/,J,Information and communication,ENABLER,Project management software for construction industry,"Groeneweg 17, 9320, Erembodegem"
35,Argon,https://www.companyweb.be/nl/0439507196,L,Real estate activities,ENABLER,Property management,"Kareelstraat 108, 9300, Aalst"
36,Ark 38,https://ark38.be/,G,Wholesale and retail trade,ENABLER,Interior design advice furniture retail and wholesale,"Pierre Corneliskaai 38, 9300, Aalst"
37,Armin Trans,https://www.armin-trans.be/,H,Transportation and storage,ENABLER,Freight transport road freight transport,"Groeneweg 17, 9320, Erembodegem"
38,Artislach,https://artislach.be/,C,Manufacturing,TRANSFORMER,Slaughter and packaging of chicken products,"Kokerijstraat 50, 9310, Baardegem"
39,Astro - Plan,http://astroplan.be/,M,Professional scientific and technical activities,GUARDIAN,Design and engineering firm for sewerage infrastructure and civil engineering,"Reinaertdreef 2, 9300, Aalst"
40,Atelier Saint Sauveur,https://ateliersauveur.be/fr/,C,Manufacturing,TRANSFORMER,Production of leather materials,"Wijngaardveld 22, 9300, Aalst"
41,Averbo,http://www.averbo.be/,K,Financial and insurance activities,GUARDIAN,Insurance policies and advice,"Dendermondse steenweg 88-94, 9300, Aalst"
42,Avika,https://www.avika.be/,K,Financial and insurance activities,GUARDIAN,Independent insurance broker and bank agent,"Hammestraat 26, 9300, Aalst"
43,Avika Insurance,https://www.avika.be/,K,Financial and insurance activities,GUARDIAN,Independent insurance broker and bank agent,"Wijngaardveld 1 A, 9300, Aalst"
44,Aya,http://www.aya.energy/,M,Professional scientific and technical activities,GUARDIAN,Energy management consulting for companies,"Korte Keppestraat 9, 9320, Erembodegem"
45,Azolla,https://www.companyweb.be/nl/0477429446,M,Professional scientific and technical activities,GUARDIAN,Strategic and financial consultancy,"Capucienenlaan 41, 9300, Aalst"
46,B & A,https://www.b-abvba.be/,N,Administrative and support service activities,ENABLER,Outsourcing of skilled technical personnel,"Capucienenlaan 41, 9300, Aalst"
47,B & F Consult,https://www.bf-consult.be/,K,Financial and insurance activities,GUARDIAN,Accounting tax and business services,"Ninovesteenweg 198, 9320, Erembodegem"
48,B-Post Mass Post,https://www.bpost.be/nl/masspost,H,Transportation and storage,ENABLER,Mail and parcel delivery,"Industrielaan 8, 9320, Erembodegem"
49,B2B Business Flats,https://www.bwnatuursteen.be/,L,Real estate activities,ENABLER,Rental of business flats,"Industrielaan 27, 9320, Erembodegem"
50,Bahia Trading,https://www.companyweb.be/nl/0502709725,G,Wholesale and retail trade,ENABLER,Wholesale of consumer goods,"Gentse steenweg 299, 9300, Aalst"
51,Baker Tilly Accountants & Tax Advisors,https://www.bakertilly.be/,K,Financial and insurance activities,GUARDIAN,Accounting tax advice and legal services,"Wijngaardveld 3 A - 5, 9300, Aalst"
52,Be My Honey,https://www.bemyhoney.be/,N,Administrative and support service activities,ENABLER,Professional cleaning services,"Wijngaardveld 42, 9300, Aalst"
53,Beautiful,https://www.bemyhoney.be/,F,Construction,TRANSFORMER,Outdoor products installation patio covers,"Overnelleweg  47, 1740, Ternat"
54,Beauty Full Stories,https://www.clothilde.be/,G,Wholesale and retail trade,ENABLER,Online sales of beauty products,"Industrielaan 4, 9320, Erembodegem"
55,Becton Dickinson Dispensing Belgium,https://www.companyweb.be/nl/0860249250,G,Wholesale and retail trade,ENABLER,Sales of medical technology equipment,"Kareelstraat 122, 9300, Aalst"
56,Belamco,https://afsprakenmaker.be/,J,Information and communication,ENABLER,Lead generation and automation technologies,"Europastraat 58, 9310, Baardegem"
57,Belki,https://www.belki.be/,C,Manufacturing,TRANSFORMER,Poultry production organic and conventional chicken,"Korte Zoutstraat 17, 9300, Aalst"
58,Beluma,https://www.beluma.be/,G,Wholesale and retail trade,ENABLER,Mechanical fastening and access hardware wholesale,"Erembodegem-Dorp 86, 9320, Erembodegem"
59,Betonma International,https://prestressed-concrete.paul.eu/,C,Manufacturing,TRANSFORMER,Machines for prestressed concrete production,"Industrielaan 4, 9320, Erembodegem"
60,Beverage center Nuelant,https://prestressed-concrete.paul.eu/,G,Wholesale and retail trade,ENABLER,Online sales of drinks,"Moorselbaan 391, 9300, Aalst"
61,Billypay,https://www.companyweb.be/nl/0766797371,N,Administrative and support service activities,ENABLER,Managing outgoing payments,"Wijngaardveld 50, 9300, Aalst"
62,Bim Belgium,https://www.companyweb.be/nl/0480040924,G,Wholesale and retail trade,ENABLER,Chemical products for paper industry,"Tragel 3, 9300, Aalst"
63,Binkvm,https://www.companyweb.be/nl/0560741657,F,Construction,TRANSFORMER,Machining and finishing of buildings,"Industrielaan 29, 9320, Erembodegem"
64,Bio-Circle,https://bio-circle.be/,G,Wholesale and retail trade,ENABLER,Cleaning solutions and systems distribution,"Nachtegaalstraat 10, 9320, Erembodegem"
65,Bitzone,http://www.bitzone.be/,J,Information and communication,GUARDIAN,Cybersecurity and information security,"Kareelstraat 120, 9300, Aalst"
66,Blindman Brothers,https://www.blindemanluc.be/,F,Construction,TRANSFORMER,Installation of ventilation and renewable energy,"Industrielaan 4, 9320, Erembodegem"
67,Blindman Luc,https://www.blindemanluc.be/,F,Construction,TRANSFORMER,Central heating plumbing ventilation installation,"Brusselbaan 16, 9320, Erembodegem"
68,Bluecrux,https://www.bluecrux.com/,J,Information and communication,GUARDIAN,Supply chain consulting and technology,"Groenenbrielstraat 33, 9320, Erembodegem"
69,Bmi Belgium,https://www.bmigroup.com/be,C,Manufacturing,TRANSFORMER,Roofing and waterproofing solutions manufacturing,"Kortenhoekstraat 55, 9308, Hofstade"
70,Bodywork Van Der Maelen Guy,https://www.bmigroup.com/be,G,Wholesale and retail trade,ENABLER,Body repairs,"Baardegem-Dorp 38, 9310, Baardegem"
71,Boels Rental,https://boels.com/,N,Administrative and support service activities,ENABLER,Rental of machines tools and equipment,"Mechelseweg 21, 9310, Baardegem"
72,Bookkeepers,https://www.bookkeepers.be/,K,Financial and insurance activities,GUARDIAN,Digital accounting services,"Korte Keppestraat 19, 9320, Erembodegem"
73,Boomerang Field Company,https://www.companyweb.be/en/0479127540/boomerang-field-company,C,Manufacturing,TRANSFORMER,Custom furniture and wooden elements production,"Wijngaardveld 25, 9300, Aalst"
74,Braco Fire Protection,https://www.bracofireprotection.be/,C,Manufacturing,TRANSFORMER,Manufacturer of fire extinguishers,"Wijngaardveld 14 B, 9300, Aalst"
75,Brn,http://www.brn.be/,C,Manufacturing,TRANSFORMER,Integration of packaging machines for food industry,"Capucienenlaan 61, 9300, Aalst"
76,Bronox,http://bronox.be/,J,Information and communication,ENABLER,Web hosting services,"Tragel 53, 9300, Aalst"
77,Bronox Spare Parts,https://www.companyweb.be/nl/0770935808,G,Wholesale and retail trade,ENABLER,Wholesale of building materials,"Gentsestraat 24, 9300, Aalst"
78,Brothers D'hondt,https://www.companyweb.be/nl/0770935808,F,Construction,TRANSFORMER,Turnkey new construction and renovations,"Exterkenstraat 2, 9310, Baardegem"
79,Building materials Bosmans,https://www.companyweb.be/nl/0770935808,G,Wholesale and retail trade,ENABLER,Building materials retail and wholesale,"Merestraat 175, 9300, Aalst"
80,Building materials Schelfhout,https://www.companyweb.be/nl/0770935808,G,Wholesale and retail trade,ENABLER,Wholesale of building materials,"Hekkestraat 45, 9308, Hofstade"
81,Buro Project,https://buroproject.be/,G,Wholesale and retail trade,ENABLER,Office furniture solutions,"Bergemeersenstraat 118, 9300, Aalst"
82,Business Center Region Aalst,https://buroproject.be/,L,Real estate activities,ENABLER,Flexible workspaces offices and meeting rooms,"Alfons Van de Maelestraat 115, 9320, Erembodegem"
83,BW Belgium,https://buroproject.be/,C,Manufacturing,TRANSFORMER,Natural stone materials and products manufacturing,"Alfons Van de Maelestraat 115, 9320, Erembodegem"
84,Calculus,https://calcula.be/,M,Professional scientific and technical activities,GUARDIAN,Architectural firm calculation and consultancy,"Korte Keppestraat 9 bus 41, 9320, Erembodegem"
85,Candyman,https://calcula.be/,G,Wholesale and retail trade,ENABLER,Wholesale and online sales of sweets,"Stationsstraat 27 bus 1, 9300, Aalst"
86,Capital-X,https://www.companyweb.be/nl/0736590977,K,Financial and insurance activities,GUARDIAN,Holding and managing financial assets,"Korte Keppestraat 19, 9320, Erembodegem"
87,Car - Parts Bag Luc,https://www.companyweb.be/nl/0736590977,G,Wholesale and retail trade,ENABLER,Auto parts wholesaler,"Korte Keppestraat 19, 9320, Erembodegem"
88,Car Body Center,https://www.companyweb.be/nl/0736590977,G,Wholesale and retail trade,ENABLER,Body repairs and maintenance,"Eendrachtstraat 2b, 9300, Aalst"
89,Car company Ost,https://www.companyweb.be/nl/0736590977,G,Wholesale and retail trade,ENABLER,Sales of vehicles and maintenance services,"Hekkestraat 23a, 9308, Hofstade"
90,Car tires Luypaert,https://www.companyweb.be/nl/0736590977,G,Wholesale and retail trade,ENABLER,Sales of car tires mounting and balancing,"Industrielaan 1, 9320, Erembodegem"
91,Carrosserie Bijloke Aalst Bvba,https://www.companyweb.be/nl/0460935882,G,Wholesale and retail trade,ENABLER,Damage repair to cars,"Katelijnestraat 2 bus 2, 9308, Hofstade"
92,Carrosserie Van Innis,https://www.carrosserievaninnis.be/,G,Wholesale and retail trade,ENABLER,Vehicle repair and maintenance,"Wijngaardveld 1 C, 9300, Aalst"
93,Cb Automotive,https://www.cbautomotive.be/,G,Wholesale and retail trade,ENABLER,Purchase and sale of used cars,"Hertshage 73, 9300, Aalst"
94,Cc Forklifts,https://www.cbautomotive.be/,G,Wholesale and retail trade,ENABLER,Rental and sale of forklifts,"Kwalestraat 65A, 9320, Erembodegem"
95,Cdv Safety,https://www.cdvsafety.be/,M,Professional scientific and technical activities,GUARDIAN,Safety training for employees,"Brusselbaan 287, 9320, Erembodegem"
96,CEMATEC,http://www.cematec.com/,C,Manufacturing,TRANSFORMER,Custom mechanical and electronic components,"Wijngaardveld 11, 9300, Aalst"
97,Chalets BAKA,https://chalets-baka.be/,C,Manufacturing,TRANSFORMER,Woodworking exterior structures,"Wijngaardveld 44, 9300, Aalst"
98,Character,https://chalets-baka.be/,N,Administrative and support service activities,ENABLER,Unique vacations and travel services,"Korte Keppestraat 9, 9320, Erembodegem"
99,Chili Publish,https://www.chili-publish.com/,J,Information and communication,ENABLER,Graphics creation and automation platform,"Geraardsbergsestraat 131, 9300, Aalst"
100,Christien Chris,https://garagechristienchris.be/,G,Wholesale and retail trade,ENABLER,Vehicle maintenance and repairs,"Industrielaan 19, 9320, Erembodegem"
101,Chubb Security Systems,http://www.vag-securite.be/,F,Construction,TRANSFORMER,Fire safety and security systems installation,"Eendrachtstraat 2, 9300, Aalst"
102,Ciac Toyota Aalst,https://www.companyweb.be/nl/0476277324,G,Wholesale and retail trade,ENABLER,Sales of Toyota vehicles and maintenance,"Arbeidstraat 1, 9300, Aalst"
103,Clc Fashion,https://www.companyweb.be/nl/0453995731,G,Wholesale and retail trade,ENABLER,Wholesale textiles womens clothing,"Gustaaf Papestraat 51, 9300, Aalst"
104,Cobeco,https://www.cobeco.be/,C,Manufacturing,TRANSFORMER,Burglar-resistant and fire-resistant doors manufacturing,"Korte Keppestraat 23, 9320, Erembodegem"
105,Cocky's Games,https://www.companyweb.be/nl/0860631510,M,Professional scientific and technical activities,GUARDIAN,Strategy and business consulting,"Korte Keppestraat 23, 9320, Erembodegem"
106,Commissioned Partnership Land Van Aalst for the Environment,https://www.companyweb.be/nl/0860631510,E,Water supply sewerage waste management,ENABLER,Household waste management,"Blauwenbergstraat 1b, 9320, Erembodegem"
107,Companies Ir. Oscar De Jonge and Son,https://www.companyweb.be/nl/0860631510,F,Construction,TRANSFORMER,Infrastructure and road works,"Albrechtlaan 52, 9300, Aalst"
108,Construction company Camimmo Aalst,https://www.companyweb.be/nl/0860631510,F,Construction,TRANSFORMER,New construction and renovation projects,"Hekkestraat 43, 9308, Hofstade"
109,Copaco Belgium,https://copaco.cloudchampion.be/,G,Wholesale and retail trade,ENABLER,Training and resources for cloud businesses,"Leopoldlaan 84, 9300, Aalst"
110,Copact Coaching,https://www.copact.be/,M,Professional scientific and technical activities,GUARDIAN,Consultancy coaching and soft skills training,"Gustaaf Papestraat 49, 9300, Aalst"
111,Coppens Autobanden,http://www.bandencentrale.com/,G,Wholesale and retail trade,ENABLER,Sale and replacement of car tires,"Ajuinenstraat 30, 9300, Aalst"
112,Coppens Steel Construction,https://www.coppensstaalbouw.be/,F,Construction,TRANSFORMER,Steel construction and metalwork,"Industrielaan 4, 9320, Erembodegem"
113,Coppens-Hofman,https://www.coppenshofman.be/,G,Wholesale and retail trade,ENABLER,IT equipment sales and maintenance,"Kareelstraat 108, 9300, Aalst"
114,Corcon,https://corcon.be/,M,Professional scientific and technical activities,GUARDIAN,Environmental inspection and hazardous substances advice,"Wijngaardveld 2 G, 9300, Aalst"
115,Core,https://www.companyweb.be/nl/0477876933,J,Information and communication,ENABLER,Printing activities,"Hekkestraat 16, 9308, Hofstade"
116,Coreaalst,https://www.coreaalst.com/,M,Professional scientific and technical activities,GUARDIAN,Clinical research and analytical solutions,"Wijngaardveld 16, 9300, Aalst"
117,Corex Holding,https://corexgroup.com/,C,Manufacturing,TRANSFORMER,Production of cardboard tubes cores and packaging,"Nachtegaalstraat 10, 9320, Erembodegem"
118,Cts Benelux,https://www.ctsbenelux.be/,C,Manufacturing,TRANSFORMER,Climate simulation and test equipment,"Alfred Nichelsstraat 47, 9300, Aalst"
119,Culobel,https://www.culobel.com/,C,Manufacturing,TRANSFORMER,Sheet metal stamping and pressure vessel manufacturing,"Koolstraat 145, 9300, Aalst"
120,Cuprochimique,http://www.cupro.be/,G,Wholesale and retail trade,ENABLER,Trader and stockist of aluminum and non-ferrous metals,"Waterkeringstraat 15, 9320, Erembodegem"
121,Curafyt,https://www.curafyt.com/,C,Manufacturing,TRANSFORMER,Natural supplements for dogs and horses,"Eendrachtstraat 4, 9300, Aalst"
122,Current,https://www.curafyt.com/,C,Manufacturing,TRANSFORMER,Craft beer brewing,"Beekveldstraat 68 A/C, 9300, Aalst"
123,Cuzn Roofing,https://cuzn.be/,F,Construction,TRANSFORMER,Copper and zinc roofing and facade cladding,"Arbeidstraat 122, 9300, Aalst"
124,Cyrelco,https://www.companyweb.be/nl/0763876780,J,Information and communication,GUARDIAN,Computer consultancy,"Horingstraat 24, 9310, Baardegem"
125,D-Concrete,https://www.d-beton.be/,C,Manufacturing,TRANSFORMER,Precast concrete elements production,"Kapelleweg 2, 9310, Baardegem"
126,D'hondt Nv,https://www.companyweb.be/nl/0406877485,G,Wholesale and retail trade,ENABLER,Volvo dealer sales and services,"Ninovesteenweg 198, 9320, Erembodegem"
