#,Company Name,Website URL,NACE-BEL Code,Standard Sector,Persona,Persona Rationale,Address
255,Indy-Plus,https://indyplus.be/,K,Financial and insurance activities,GUARDIAN,Insurance services and advice,"Steenweg op Dendermonde 46, 9308, Hofstade"
256,Inovim Belgium,https://inovim.eu/,E,Water supply sewerage waste management,ENABLER,Waste management software and systems,"Leo De Béthunelaan 125, 9300, Aalst"
257,Interholco Belgium,https://www.interholco.com/,C,Manufacturing,TRANSFORMER,Sustainable hardwood products,"Industrielaan 4, 9320, Erembodegem"
258,Intra Muros,https://www.poncelet-intramuros.be/,F,Construction,TRANSFORMER,Tile installation,"Molenstraat 71, 9300, Aalst"
259,Ipbuilding,https://www.ipbuilding.be/,C,Manufacturing,TRANSFORMER,Smart home and building applications and hardware,"Rozenstraat 2, 9308, Hofstade"
260,Ivemar,http://www.ivemar.be/,H,Transportation and storage,ENABLER,Transport and storage of goods,"Wijngaardveld 22A, 9300, Aalst"
261,J&T,https://www.companyweb.be/nl/0734565855,C,Manufacturing,TRANSFORMER,Manufacture of chemical products and abrasives,"Brusselbaan 251, 9320, Erembodegem"
262,Jan De Nul,https://www.jandenul.com/,F,Construction,TRANSFORMER,Construction dredging and port infrastructure,"Lindeveldstraat 8, 9308, Hofstade"
263,Janssens and Janssens Aalst,https://www.jandenul.com/,G,Wholesale and retail trade,ENABLER,Wholesale wood and building materials,"Villalaan 16, 9320, Erembodegem"
264,Jasam,https://www.companyweb.be/nl/0477868520,G,Wholesale and retail trade,ENABLER,DIY store hardware and building materials,"Molendries 20, 9300, Aalst"
265,Jasper Geert,https://www.companyweb.be/nl/0478605423,G,Wholesale and retail trade,ENABLER,Wholesale of food products,"Ninovesteenweg 196, 9320, Erembodegem"
266,Jazz.Legal,https://jazz.legal/,M,Professional scientific and technical activities,GUARDIAN,Legal services for creative companies,"Waterkeringstraat 1, 9320, Erembodegem"
267,Johan Frisch,https://www.companyweb.be/nl/0476286826,F,Construction,TRANSFORMER,Construction and roofing work,"Wijngaardveld 44, 9300, Aalst"
268,Johannita,https://www.johannita.be/,G,Wholesale and retail trade,ENABLER,Retail of flowers plants and arrangements,"Tragel 60, 9308, Hofstade"
269,Junior,https://www.junior-aarschot.be/,G,Wholesale and retail trade,ENABLER,Clothing retail for babies and children,"Kammenstraat 31, 9308, Hofstade"
270,Karel Thysebaerdt Consulting & Coordination,https://www.ktcc.be/,M,Professional scientific and technical activities,GUARDIAN,Construction coordination and consulting,"Albrechtlaan 50, 9300, Aalst"
271,Kick,https://www.kick.be/,G,Wholesale and retail trade,ENABLER,Musical instruments retail and wholesale,"Broekstraat 51, 9310, Baardegem"
272,Kiekens P. & Zn,https://www.dakwerkenkiekens.be/,F,Construction,TRANSFORMER,Roofing services pitched and flat roofs,"Posthoornstraat 7, 9300, Aalst"
273,Kleemann Belgium,https://www.companyweb.be/nl/0788735308,G,Wholesale and retail trade,ENABLER,Supply of lifts elevators and escalators,"Waterkeringstraat 16, 9320, Erembodegem"
274,L & M Works,https://www.lm-works.be/,F,Construction,TRANSFORMER,Renovation project coordination,"Bredeweg 39, 9320, Erembodegem"
275,L-Door Industrial,https://www.l-door.be/,C,Manufacturing,TRANSFORMER,Industrial door solutions manufacturing,"Wijngaardveld 36, 9300, Aalst"
276,L&M Consult,https://www.lmconsult.be/,K,Financial and insurance activities,GUARDIAN,Banking and insurance solutions,"Grote Baan 170, 9310, Herdersem"
277,Laborex Group,https://www.lmconsult.be/,M,Professional scientific and technical activities,GUARDIAN,Laboratory testing and inspections,"Parklaan 223, 9300, Aalst"
278,LCL Belgium,https://www.lcl.be/,J,Information and communication,ENABLER,Data center and colocation services,"Waterkeringstraat 13, 9320, Erembodegem"
279,Lecot,https://lecot.be/nl/storelocator/aalst,G,Wholesale and retail trade,ENABLER,Wholesale of hardware and building products,"Keizerstraat 44, 9320, Erembodegem"
280,Leys,https://www.leys.be/,C,Manufacturing,TRANSFORMER,Machine components manufacturing,"Groeneweg 17, 9320, Erembodegem"
281,Liantis Aalst,https://liantis.be/nl/kantoren/aalst-korte-keppestraat,N,Administrative and support service activities,ENABLER,Personnel administration and payroll,"Wellekensstraat 45, 9300, Aalst"
282,Libreco,https://libreco.be/,E,Water supply sewerage waste management,TRANSFORMER,Waste processing and recycling,"Ledebaan 55, 9300, Aalst"
283,Lierman Real Estate,https://libreco.be/,L,Real estate activities,ENABLER,Real estate sales rentals and valuations,"Kwadelapstraat 2, 9320, Erembodegem"
284,Lievens Packaging,https://www.companyweb.be/nl/0415168413,G,Wholesale and retail trade,ENABLER,Wholesale of building materials,"Moorselbaan 303, 9300, Aalst"
285,Lift Technics & Services,https://www.lifttechnics.be/,F,Construction,TRANSFORMER,Elevator installation and maintenance,"Gentse steenweg 253-255, 9300, Aalst"
286,Liqueur and Wine Merchant De Moor,https://stokerijdemoor.be/,G,Wholesale and retail trade,ENABLER,Retail and wholesale of wines and spirits,"Kouterveld 13, 1831, Machelen"
287,Livetotravel,https://livetotravel.be/,N,Administrative and support service activities,ENABLER,Tour operator personalized travel experiences,"Wijngaardveld 29, 9300, Aalst"
288,Lowie,http://www.bakkerijlowie.be/,C,Manufacturing,TRANSFORMER,Artisanal bread and pastry production,"Industrielaan 30, 9320, Erembodegem"
289,Luso Construct,https://www.companyweb.be/nl/0713430743,F,Construction,TRANSFORMER,General construction of residential buildings,"Korte Keppestraat 9 bus 21, 9320, Erembodegem"
290,Luypaert Stephan Gardens,https://www.companyweb.be/nl/0713430743,A,Agriculture forestry and fishing,TRANSFORMER,Garden design construction and maintenance,"Industrielaan 28, 9320, Erembodegem"
291,Maeske's Fame,https://www.maaat.be/,C,Manufacturing,TRANSFORMER,Coffee products production,"Parklaan 23, 9300, Aalst"
292,Malvo - The Connoisseur,https://www.companyweb.be/nl/0436796641,G,Wholesale and retail trade,ENABLER,Retail of fruit vegetables and catering,"Hekkestraat 20a, 9308, Hofstade"
293,Manpower,https://interim-kantoren.manpower.be/nl/vlaanderen/oost-vlaanderen/aalst/manpower-aalst-17,N,Administrative and support service activities,ENABLER,Recruitment and workforce management,"Babbelaarstraat 68 A, 9308, Hofstade"
294,Marcoen,https://www.nvmarcoen.be/,C,Manufacturing,TRANSFORMER,Aluminum profiles and plates processing,"Gentse steenweg 398, 9300, Aalst"
295,Marnick Bronselaer,https://marnick-bronselaer-bvba.business.site/,F,Construction,TRANSFORMER,General construction of residential buildings,"Gentse steenweg 37, 9300, Aalst"
296,Marrenco,https://marnick-bronselaer-bvba.business.site/,J,Information and communication,GUARDIAN,Computer consultancy and programming,"Wijngaardveld 15, 9300, Aalst"
297,Marreyt Classics,https://www.marreyt.com/,G,Wholesale and retail trade,ENABLER,Classic car restoration and sales,"Bolleweg 49, 9300, Aalst"
298,Martens Building Management,https://mbmgevelwerken.be/,F,Construction,TRANSFORMER,Facade work and renovation,"Trieststraat 6, 9310, Baardegem"
299,Master Chips,https://masterchips.be/,G,Wholesale and retail trade,ENABLER,Distribution of electronic components,"Wijngaardveld 7, 9300, Aalst"
300,Materni,http://maternimedical.eu/,C,Manufacturing,TRANSFORMER,Sterile breastfeeding accessories production,"Kortenbosdries 10, 9310, Baardegem"
301,Mc Construction,https://mcbouwwerken.be/,F,Construction,TRANSFORMER,Construction and renovation work,"Hekkestraat 6, 9308, Hofstade"
302,Medec International,https://www.medec-intl.com/,C,Manufacturing,TRANSFORMER,Anesthesia equipment production,"Avenue des Communautés 110, 1200, Woluwe-Saint-Lambert"
303,Medium,https://mediumbvba-grillaert.webnode.be,R,Arts entertainment and recreation,ENABLER,Creative painting workshops and events,"Kouterbaan 68, 9310, Baardegem"
304,Meerschman,https://meerschman.bmw.be/,G,Wholesale and retail trade,ENABLER,BMW dealership sales and maintenance,"Haverenbosweg 1, 9310, Baardegem"
305,Mentres,https://www.mentres.be/,L,Real estate activities,ENABLER,Real estate project development,"Lindeveldstraat 28, 9308, Hofstade"
306,Metal-Clean,https://metalclean.be/,C,Manufacturing,TRANSFORMER,Blasting metallizing and powder coating,"Victor Bocquéstraat 15, 9300, Aalst"
307,Metos,https://www.metos.be/,G,Wholesale and retail trade,ENABLER,Professional kitchen equipment supply,"Meirbeekstraat 138, 9308, Gijzegem"
308,Midnight & Alexander,https://middernachtalexander.com/,R,Arts entertainment and recreation,TRANSFORMER,Artworks and sculpture creation,"Industrielaan 4, 9320, Erembodegem"
309,Mignot & De Block Belgium,https://www.companyweb.be/nl/0716800306,G,Wholesale and retail trade,ENABLER,Wholesale tobacco import and distribution,"Industrielaan 4, 9320, Erembodegem"
310,Minigrip Development,https://www.companyweb.be/nl/0697838487,C,Manufacturing,TRANSFORMER,Resealable plastic bags manufacturing,"Italiënweg 46, 9320, Erembodegem"
311,Minit Benelux,https://misterminit.eu/,S,Other service activities,ENABLER,Shoe repair key duplication and repairs,"Wijngaardveld 14, 9300, Aalst"
312,Mmb Machines,https://mmbmachines.be/,G,Wholesale and retail trade,ENABLER,Sale and rental of concrete pumps,"Bergweg 7, 9308, Hofstade"
313,Mobella Interior,https://www.dematrassengigant.be/,G,Wholesale and retail trade,ENABLER,Furniture and mattress retail,"Churchillsteenweg 24, 9320, Erembodegem"
314,Mobility & Services Center,https://www.valckenier.be/,G,Wholesale and retail trade,ENABLER,Car sales maintenance and rental,"Korte Keppestraat 7 bus 62, 9320, Erembodegem"
315,Mobility Mates,https://www.mobilitymates.be/,M,Professional scientific and technical activities,GUARDIAN,Fleet management consulting,"Hekkestraat 18, 9308, Hofstade"
316,Modulec,https://www.modulec.be,G,Wholesale and retail trade,ENABLER,Wholesale of building materials,"Gentse steenweg 518A, 9300, Aalst"
317,Mondrian II Aalst,https://www.mon3aan.be/,K,Financial and insurance activities,GUARDIAN,Digital accounting and tax advice,"Hekkestraat 43, 9308, Hofstade"
318,Montea,https://montea.com/en/,L,Real estate activities,ENABLER,Logistics real estate development and management,"Ninovesteenweg 198, 9320, Erembodegem"
319,Mortell,https://www.companyweb.be/nl/0702951971,L,Real estate activities,ENABLER,Real estate buying selling and rental,"Industrielaan 27, 9320, Erembodegem"
320,Mouth Aalst,https://www.companyweb.be/nl/0702951971,Q,Human health and social work activities,ENABLER,Dental services,"Industrielaan 25, 9320, Erembodegem"
321,Movianto Belgium,https://movianto.com/,H,Transportation and storage,ENABLER,Pharmaceutical supply chain and logistics,"Industrielaan 23, 9320, Erembodegem"
322,Multiminds,https://www.multiminds.com/,J,Information and communication,GUARDIAN,Data analytics agency,"Gentse steenweg 357, 9300, Aalst"
323,Muylaert Insurance,https://www.multiminds.com/,K,Financial and insurance activities,GUARDIAN,Insurance products and claims handling,"Siesegemlaan 1, 9300, Aalst"
324,MX Motors,https://mazdastore.be/,G,Wholesale and retail trade,ENABLER,Mazda vehicle sales and maintenance,"Geraardsbergsestraat 43, 9300, Aalst"
325,nanogGrid,https://www.nanogrid.com/,J,Information and communication,GUARDIAN,Energy management systems consulting,"Wijngaardveld 18, 9300, Aalst"
326,Neetens & Co,https://www.neetens.be/,H,Transportation and storage,ENABLER,Moving services and furniture storage,"Ninovesteenweg 107, 9320, Erembodegem"
327,Neopack,http://www.neopack.be/,C,Manufacturing,TRANSFORMER,Plastic and cardboard packaging manufacturing,"Ninovesteenweg 198, 9320, Erembodegem"
328,Net Quality Service & Technique,https://www.companyweb.be/nl/0797681775,N,Administrative and support service activities,ENABLER,Cleaning services,"Industrielaan 27, 9320, Erembodegem"
329,New Laforge,https://www.powerofwinning.be/,R,Arts entertainment and recreation,ENABLER,Gaming casinos and betting,"Keizersplein 71, 9300, Aalst"
330,New Van Heukelom,https://www.nvh.be/,G,Wholesale and retail trade,ENABLER,Office supplies,"Waterkeringstraat 1, 9320, Erembodegem"
331,Nieulandt Recycling,https://www.nieulandtrecycling.be/,E,Water supply sewerage waste management,TRANSFORMER,Recycling and waste management,"Hertshage 10, 9300, Aalst"
332,Office in Aalst,https://www.nieulandtrecycling.be/,L,Real estate activities,ENABLER,Flexible office spaces and coworking,"Ninovesteenweg  226, 9320, Erembodegem"
333,Office Tijl Jansegers,https://www.nieulandtrecycling.be/,L,Real estate activities,ENABLER,Real estate buying selling and renting,"Ninovesteenweg 196, 9320, Erembodegem"
334,Ontex Group,https://ontex.com/,C,Manufacturing,TRANSFORMER,Personal hygiene products manufacturing,"Wijngaardveld 9 C, 9300, Aalst"
335,Oostakker's Finest Sushi,https://www.companyweb.be/nl/0676674770,C,Manufacturing,TRANSFORMER,Sushi production,"Industrielaan 29, 9320, Erembodegem"
336,Paintings by De Neef Ulrich,https://www.companyweb.be/nl/0406412083/p-p-r-vibed,F,Construction,TRANSFORMER,Painting of buildings,"Achterbremt 20, 9320, Erembodegem"
337,Paradise,https://www.companyweb.be/nl/0406412083/p-p-r-vibed,G,Wholesale and retail trade,ENABLER,Baby products garden furniture retail,"Korte Keppestraat 23, 9320, Erembodegem"
338,Partena,https://www.partena-professional.be/en,N,Administrative and support service activities,ENABLER,Company setup and payroll administration,"Liersesteenweg 170, 2220, Heist-op-den-Berg"
339,Pasco Promotions,https://www.pascogifts.com/,C,Manufacturing,TRANSFORMER,Promotional gifts and printing,"Victor Bocquéstraat 1, 9300, Aalst"
340,Payment Solutions,http://www.payment-solutions.be/,J,Information and communication,ENABLER,Payment terminals and transaction solutions,"Ninovesteenweg 198, 9320, Erembodegem"
341,PCA,https://www.pcawater.com/,F,Construction,TRANSFORMER,Water and air treatment installation,"Brusselse steenweg 2, 9300, Aalst"
342,Pdv,https://www.pdvboekhouding.be/,K,Financial and insurance activities,GUARDIAN,Accounting and tax advice,"Korte Keppestraat 21, 9320, Erembodegem"
343,Penne,https://www.penne.be/,C,Manufacturing,TRANSFORMER,Metal and plastic parts manufacturing,"Bredestraat 62, 9300, Aalst"
344,Perilec,https://www.perilec.be/,F,Construction,TRANSFORMER,Electrical and installation technology,"Industrielaan 18, 9320, Erembodegem"
345,Perinterim,https://www.companyweb.be/nl/0772990129,C,Manufacturing,ENABLER,Wood processing and equipment repair,"Vondelen 52, 9450, Haaltert"
346,Peter De Smet,https://www.grondwerkendesmet.be/,F,Construction,TRANSFORMER,Earthworks and excavation,"Steenweg op Aalst 62, 9308, Hofstade"
347,Philips Benjamin,https://www.philipsbenjamien.be/,N,Administrative and support service activities,ENABLER,Rail crane rental and earthmoving,"Kartuizersstraat 45, 1000, Brussel"
348,Photo cardboard De Crem,https://www.philipsbenjamien.be/,C,Manufacturing,TRANSFORMER,Photo presentation products manufacturing,"Stationsstraat 16, 9300, Aalst"
349,Picker,https://www.philipsbenjamien.be/,G,Wholesale and retail trade,ENABLER,Retail and wholesale of beverages,"Ninovesteenweg 198, 9320, Erembodegem"
350,Piping Logistics,https://www.pipinglogistics.eu/,C,Manufacturing,TRANSFORMER,Fire suppression and HVAC components manufacturing,"Wijngaardveld 10, 9300, Aalst"
351,Plastic Color,https://www.companyweb.be/nl/0417461967,C,Manufacturing,TRANSFORMER,Plastic products manufacturing,"Brusselse steenweg 165, 9300, Aalst"
352,Plastic Hofstade,https://www.companyweb.be/nl/0417461967,G,Wholesale and retail trade,ENABLER,Building materials retail and wholesale,"Wijngaardveld 32, 9300, Aalst"
353,PPR Vibed ABC,https://plastiekhofstade.shop/,F,Construction,TRANSFORMER,Road works and contracting,"Ninovesteenweg 204, 9320, Erembodegem"
354,Prisma Architects,https://prisma.be/,M,Professional scientific and technical activities,GUARDIAN,Architectural services,"Industrielaan 4, 9320, Erembodegem"
355,Profility,https://www.profility.be/,J,Information and communication,GUARDIAN,Microsoft Dynamics CRM consultancy,"Boekveldbaan 36, 9310, Baardegem"
356,Profit & Tax,https://www.profit-tax.be/,K,Financial and insurance activities,GUARDIAN,Accounting tax and legal services,"Steenweg naar Oudegem 26, 9308, Gijzegem"
357,Projects@Home,https://www.projectsathome.be/,C,Manufacturing,TRANSFORMER,Custom interiors and kitchens,"Gentse steenweg 331, 9300, Aalst"
358,PSR,https://www.prs.eu,E,Water supply sewerage waste management,TRANSFORMER,Brownfield development and remediation,"Industrielaan 27, 9320, Erembodegem"
359,Puratos,https://www.puratos.com/,C,Manufacturing,TRANSFORMER,Food ingredients for bakery and patisserie,"Industrielaan 10, 9320, Erembodegem"
360,Qlevr,https://www.qlevrcompany.com/,C,Manufacturing,TRANSFORMER,Products for babies and young children,"Hekkestraat 33, 9308, Hofstade"
361,Qtecs,https://www.companyweb.be/nl/0647757486,F,Construction,TRANSFORMER,Construction and electrical installation,"Hageveld 4, 9320, Erembodegem"
362,Rematrans,http://rematrans.com/,H,Transportation and storage,ENABLER,Freight transport road freight transport,"Boudewijnlaan 133, 9300, Aalst"
363,Rendapart,https://www.rendapart.com/,C,Manufacturing,TRANSFORMER,Organic fertilizers production,"Bergemeersenstraat 118, 9300, Aalst"
364,Renewi,https://www.companyweb.be/nl/0437748330,E,Water supply sewerage waste management,TRANSFORMER,Waste collection sorting and recycling,"Geraardsbergsestraat 18, 9300, Aalst"
365,Renewi,https://www.companyweb.be/nl/0437748330,E,Water supply sewerage waste management,TRANSFORMER,Waste collection sorting and recycling,"Hekkestraat 30, 9308, Hofstade"
366,Renovita,https://www.renovita.be/,F,Construction,TRANSFORMER,Home renovations and interior projects,"Tragel 60, 9308, Hofstade"
367,Replica4U,https://www.replica.be/,J,Information and communication,ENABLER,Lettering printing and promotional materials,"Industrialaan 25, 1702, Dilbeek"
368,Residential service Vdv,https://www.replica.be/,L,Real estate activities,ENABLER,Real estate mediation buying selling,"Waterkeringstraat 21, 9320, Erembodegem"
369,Response,https://www.respons.be/,K,Financial and insurance activities,GUARDIAN,Accounting and tax advice,"Paardendries 29, 9300, Aalst"
370,Rlux,https://www.companyweb.be/nl/0715765275,F,Construction,TRANSFORMER,General construction of houses,"Gentse steenweg 41, 9300, Aalst"
371,Rmig,http://www.rmig.com/,C,Manufacturing,TRANSFORMER,Perforated metal screens manufacturing,"Rampelberg 19, 9310, Baardegem"
372,Robby De Koninck,http://www.rmig.com/,F,Construction,TRANSFORMER,New construction and renovation,"Wijngaardveld 36, 9300, Aalst"
373,Röchling Automotive Gijzegem,https://roechling-automotive.com/,C,Manufacturing,TRANSFORMER,Automotive plastics solutions manufacturing,"Wijngaardveld 20, 9300, Aalst"
374,Rogier De Clercq,https://www.companyweb.be/nl/0426721311,C,Manufacturing,TRANSFORMER,Medical equipment manufacturing,"Wijngaardveld 20, 9300, Aalst"
375,Roltex,https://roltex.com/,C,Manufacturing,TRANSFORMER,Plastic products for hospitality and healthcare,"Tragel 52, 9300, Aalst"
376,Roof Technology & Solutions,https://rtsdaken.be/,F,Construction,TRANSFORMER,Roofing installation and maintenance,"Ninovesteenweg 82, 9320, Erembodegem"
377,Roofing works Moens - Van Branteghem,https://rtsdaken.be/,F,Construction,TRANSFORMER,Roofing sloping and flat roofs,"Leopoldlaan 92, 9300, Aalst"
378,Rooftop city,https://rtsdaken.be/,F,Construction,TRANSFORMER,Roofing installation renovation and insulation,"Botermelkstraat 133, 9300, Aalst"
379,RSM Interaudit,https://www.rsm.global/belgium/nl,K,Financial and insurance activities,GUARDIAN,Audit accounting and tax advice,"Ninovesteenweg 198, 9320, Erembodegem"
380,Rutronik Belgium,https://www.companyweb.be/nl/0830710176,G,Wholesale and retail trade,ENABLER,Distribution of electronic components,"Nijverheidslaan 12, 9308, Gijzegem"
381,S - Trans,https://strans.be/,J,Information and communication,ENABLER,Domain registration and web hosting,"Kortestraat 9, 9320, Erembodegem"
382,S.Air,https://sair.be/,F,Construction,TRANSFORMER,Industrial ventilation and smoke extraction,"Industrielaan 27, 9320, Erembodegem"
383,Samdam Belux,https://www.samdam.be/,G,Wholesale and retail trade,ENABLER,Promotional products and workwear wholesale,"Wijngaardveld 29, 9300, Aalst"
384,Sanders Parts,https://www.sandersparts.be/,G,Wholesale and retail trade,ENABLER,Wholesale of truck parts,"Korte Keppestraat 7 bus 52, 9320, Erembodegem"
385,SBB Accountants & Tax Consultants,https://www.sbb.be/nl,K,Financial and insurance activities,GUARDIAN,Accounting and tax advice,"Louis Camustraat 31, 9300, Aalst"
386,SBS,https://www.skillbuilders.be/,M,Professional scientific and technical activities,GUARDIAN,HR support talent development and coaching,"Ninovesteenweg 198, 9320, Erembodegem"
